,ID,ROOM NAME,LOCALITY,REGION,OLD PRICE,PRICE AFTER DISCOUNT,DISCOUNT,ratings
163,163,MedRooms Premium 407 South Delhi Grand Stay,Aruna Asaf Ali Marg,Delhi,4199.0,3149,25.0 ,4
164,164,MedRooms  014 New Friends Colony Crossroad,CV Raman Marg,Delhi,2249.0,1687,25.0 ,2
165,165,MedRooms  560 Vasant Vihar 2,Rao Tula Ram Marg,Delhi,3099.0,2324,25.0 ,1
166,166,MedRooms Homes 520 GK 1 M Block Market,Greater Kailash 1,Delhi,3399.0,2549,25.0 ,0
167,167,MedRooms Elite 557 Panchsheel Enclave,Panchshila Park,Delhi,5649.0,4237,25.0 ,5
168,168,MedRooms  253 New Friends Colony 2,New Friends colony,Delhi,3849.0,2887,25.0 ,1
169,169,MedRooms  169 Near DPS Vasantkunj,Vasant Kunj,Delhi,2099.0,1574,25.0 ,0
170,170,MedRooms  585 Near Sector 10 Metro Dwarka,"Sector 10 Dwarka, In front of metro station",Delhi,3599.0,2699,25.0 ,5
171,171,MedRooms Homes 275 Saket J Block,Saket,Delhi,3399.0,2549,25.0 ,1
172,172,MedRooms Premium 534 Dwarka Near Ramphal Chowk,Dwarka Palam Road,Delhi,2549.0,1912,25.0 ,3
173,173,MedRooms  145 Paschim Vihar,Rohtak Road,Delhi,3049.0,2287,25.0 ,0
174,174,MedRooms  249 Nehru Place Flyover,Greater Kailash 1,Delhi,3599.0,2699,25.0 ,0
175,175,MedRooms  280 J Block Vikaspuri Delhi,Vikaspuri,Delhi,2199.0,1649,25.0 ,3
176,176,MedRooms Homes 110 Jangpura Ext,Jangpura Extension,Delhi,3049.0,2287,25.0 ,3
177,177,MedRooms  204 Rajendra Place Metro Station,East Patel Nagar,Delhi,2299.0,1724,25.0 ,2
178,178,MedRooms  518 ZION Church Patel Nagar,East Patel nagar,Delhi,2149.0,1612,25.0 ,1
179,179,MedRooms  263 PVR Vikas Puri,Vikas Puri,Delhi,2549.0,1912,25.0 ,2
180,180,MedRooms Premium 232 Jasola Near DLF Tower,Jasola,Delhi,4949.0,3712,25.0 ,3
181,181,MedRooms Apartments 273 Dwarka Sector 12,Dwarka,Delhi,2199.0,1649,25.0 ,4
182,182,MedRooms Premium 187 Hari Nagar,Hari Nagar,Delhi,3399.0,2549,25.0 ,3
183,183,MedRooms  057 Dwarka Sector 19,Dwarka,Delhi,1649.0,1237,25.0 ,1
184,184,MedRooms Homes 456 Rani Bagh,Rani Bagh,Delhi,1799.0,1349,25.0 ,2
185,185,MedRooms  480 IGI Airport 4,"Road no 2, Mahipalpur",Delhi,1649.0,1237,25.0 ,3
186,186,MedRooms Premium 129 Dwarka Sector 7,Dwarka,Delhi,3799.0,2849,25.0 ,5
187,187,MedRooms Homes 438 Janakpuri,Janak Puri,Delhi,1649.0,1237,25.0 ,1
188,188,MedRooms Premium 050 Jasola DAV,Jasola,Delhi,2299.0,1724,25.0 ,0
189,189,MedRooms  203 llahi Bux Marg Karol Bagh,Karol Bagh,Delhi,2049.0,1537,25.0 ,3
190,190,MedRooms  351 Saraswati Marg Karol Bagh,Saraswati Marg,Delhi,1699.0,1274,25.0 ,0
191,191,MedRooms Homes 501 Vasant Kunj Near Fortis,Shanti Kunj,Delhi,1799.0,1349,25.0 ,0
192,192,MedRooms Premium 559 Connaught Place Travellers Delight,Connaught Circus,Delhi,5999.0,4499,25.0 ,1
193,193,MedRooms  522 Karol Bagh 17A-13 Gurudwara Road,Karol Bagh,Delhi,1599.0,1199,25.0 ,4
194,194,MedRooms  216 Ministry of Rural Development Delhi,East Patel Nagar,Delhi,2299.0,1724,25.0 ,1
195,195,MedRooms  026 Karol Bagh,Karol Bagh,Delhi,2049.0,1537,25.0 ,5
196,196,MedRooms  271 Near Hanuman Statue Karol Bagh,Karol Bagh,Delhi,1599.0,1199,25.0 ,1
197,197,MedRooms Premium 165 Rajouri Garden Metro Station,Rajouri Garden,Delhi,3799.0,2849,25.0 ,3
198,198,MedRooms  313 Channa Market 14A/4 Karol Bagh,Karol Bagh,Delhi,2049.0,1537,25.0 ,2
199,199,MedRooms  078 Ring Road GK1,Near Nehru Place,Delhi,4199.0,3149,25.0 ,5
200,200,MedRooms  174 New Delhi Railway Station 2,Ram Nagar,Delhi,1799.0,1349,25.0 ,5
201,201,MedRooms Premium 546 Green Park Metro,Near Green Park Metro,Delhi,2999.0,2249,25.0 ,1
202,202,MedRooms  085 Hauz Khas District Park,Safdarjung Enclave,Delhi,2999.0,2249,25.0 ,3
203,203,MedRooms  301 Vasant Kunj Near DPS,Opposite DPS School Gate No. 1,Delhi,2599.0,1949,25.0 ,4
204,204,MedRooms  530 Krishna Gali Near NDLS Gate 1,"Near New Delhi Railway Station, Paharganj",Delhi,1299.0,974,25.0 ,2
205,205,MedRooms Premium 137 Dwarka Sector 12,Dwarka,Delhi,3749.0,2812,25.0 ,5
206,206,MedRooms  314 10174/1 Gurudwara Road Karol Bagh,Karol Bagh,Delhi,1399.0,1049,25.0 ,2
207,207,MedRooms  653 Near Kailash Colony Metro,Kailash Colony,Delhi,2749.0,2062,25.0 ,2
208,208,MedRooms  108 Near Karol Bagh Metro Station 1,Karol Bagh,Delhi,1199.0,899,25.0 ,5
209,209,MedRooms  580 Karol Bagh 17A/59,"WEA, Karol Bag, Near RBL Bank",Delhi,1349.0,1012,25.0 ,4
210,210,MedRooms Premium 239 Near Rajendra Nagar Metro Station,New Rajinder Nagar,Delhi,3349.0,2512,25.0 ,5
211,211,MedRooms  574 Near Kirti Nagar,Near Kirti Nagar Police Station,Delhi,1949.0,1462,25.0 ,1
212,212,MedRooms  342 Near RK Ashram Metro Station 4,"Main Bazaar, Main Bazar Road, Paharganj",Delhi,1099.0,824,25.0 ,0
213,213,MedRooms Premium 141 Anand Vihar 2,Near Karkardooma Metro Station,Delhi,3549.0,2662,25.0 ,1
214,214,MedRooms  209 Karol Bagh 13A/22,Karol Bagh,Delhi,2249.0,1687,25.0 ,0
215,215,MedRooms  455 Near Karol Bagh Metro Station 2,Karol Bagh,Delhi,1699.0,1274,25.0 ,4
216,216,MedRooms  147 Karol Bagh 14A/7,Karol Bagh,Delhi,2399.0,1799,25.0 ,2
217,217,MedRooms Premium 582 Pitampura,"Near Kohat Enclave Metro Station, Opposite Metro Pillar No. 332",Delhi,5099.0,3824,25.0 ,5
218,218,MedRooms  343 Main Bazar Paharganj 4350,"Kaseru Walan, Paharganj",Delhi,1249.0,937,25.0 ,1
219,219,MedRooms Homes 328 Chhatarpur,"Maidan Garhi Road,Chattarpur",Delhi,1599.0,1199,25.0 ,5
220,220,MedRooms  226 Near Jhandewalan Metro 1,Karol Bagh,Delhi,1599.0,1199,25.0 ,1
221,221,MedRooms  265 Balaji Mandir Karol Bagh,Karol Bagh,Delhi,1799.0,1349,25.0 ,2
222,222,MedRooms  255 Karol Bagh Saraswati Marg,Karol Bagh,Delhi,1249.0,937,25.0 ,0
223,223,MedRooms  274 Dwarka Sector 7,"Ramphal Chowk, Dwarka",Delhi,1949.0,1462,25.0 ,0
224,224,MedRooms  445 Saket Metro,Saiyad ul Ajaib,Delhi,2099.0,1574,25.0 ,0
225,225,MedRooms Premium 140 Connaught Place,Barakhamba,Delhi,6149.0,4612,25.0 ,4
226,226,MedRooms  332 New Delhi Railway Station Paharganj,"Kaseru Walan, Paharganj",Delhi,1349.0,1012,25.0 ,3
227,227,MedRooms Homes 508 G Block Saket,Saket,Delhi,1449.0,1087,25.0 ,5
228,228,MedRooms Premium 334 Naraina,Naraina Vihar,Delhi,3799.0,2849,25.0 ,0
229,229,MedRooms Premium 234 Paschim Vihar,Paschim Vihar,Delhi,3549.0,2662,25.0 ,2
230,230,MedRooms Homes 318 Kalkaji E Block,Kalkaji,Delhi,2099.0,1574,25.0 ,5
231,231,MedRooms Premium 564 Nehru Place Ring Road,Nehru Place,Delhi,4399.0,3299,25.0 ,4
232,232,MedRooms  228 Near RK Ashram Metro Station 2,Paharganj,Delhi,1499.0,1124,25.0 ,1
233,233,MedRooms Apartments 202 Saket Extension,"Near Malkhan Singh Marg, Street no.16",Delhi,1199.0,899,25.0 ,5
234,234,MedRooms  093 Kalkaji Mandir Delhi,Kalkaji,Delhi,1899.0,1424,25.0 ,4
235,235,MedRooms Premium 008 IGI Airport Link Road,"Mahipalpur, NH -8, Near IGI Airport, Delhi Gurgaon Expy, Block RZ, Mahipalpur Village",Delhi,3699.0,2774,25.0 ,2
236,236,MedRooms  629 New Rohtak Road Karol Bagh,"Rohtak Road, Karol Bagh",Delhi,1449.0,1087,25.0 ,2
237,237,MedRooms  319 IGI Airport Near Fun N Food Village,"Kapashera Road, Bijwasan",Delhi,2199.0,1649,25.0 ,1
238,238,MedRooms  119 New Delhi Railway Station,Paharganj,Delhi,1349.0,1012,25.0 ,3
239,239,MedRooms Premium 189 GK 1 R Block,Greater Kailash Part - 1,Delhi,3949.0,2962,25.0 ,5
240,240,MedRooms  094 Karol Bagh 53/1,Karol Bagh,Delhi,2049.0,1537,25.0 ,4
241,241,MedRooms  097 Gaffar Market Karol Bagh,"Karol Bagh, New Delhi",Delhi,1449.0,1087,25.0 ,4
242,242,MedRooms Premium 386 Rajguru Road Paharganj,CHUNA MANDI,Delhi,2349.0,1762,25.0 ,5
243,243,MedRooms  492 Ramphal Chowk Dwarka,Sector-7,Delhi,1899.0,1424,25.0 ,3
244,244,MedRooms  130 Nizamuddin Railway Station 2,Hazrat Nizamuddin West,Delhi,2999.0,2249,25.0 ,5
245,245,MedRooms  641 Sector 7 Palam Extension,"Sector 7, Near Shree Makhan Sweet, Ramphal Chowk",Delhi,1849.0,1387,25.0 ,2
246,246,MedRooms  298 38 Arakashan Road Pahar Ganj,Arakshan Road,Delhi,749.0,562,25.0 ,4
247,247,MedRooms  604 DB Gupta Main Road 1,"DB Gupta Road, Pahar Ganj Bridge",Delhi,1349.0,1012,25.0 ,4
248,248,MedRooms  176 Defence Colony A Block,Defence colony,Delhi,2549.0,1912,25.0 ,0
249,249,MedRooms  502 Ramphal Chowk Sector 7,"Ramphal Chowk, Sector 7 Dwarka",Delhi,1649.0,1237,25.0 ,1
250,250,MedRooms  663 Elahi Bux Road Karol Bagh,Karol Bagh,Delhi,1299.0,974,25.0 ,3
251,251,MedRooms  444 Near Karol Bagh Metro Station 5,Karol Bagh,Delhi,1549.0,1162,25.0 ,4
252,252,MedRooms  605 Near Shiela Cinema Paharganj,"1B, Arakashan Road",Delhi,1499.0,1124,25.0 ,4
253,253,MedRooms  379 New Delhi Station Gate 1,"Opposite New Delhi Railway Station, Paharganj",Delhi,1099.0,824,25.0 ,3
254,254,MedRooms  217 Lajpat Nagar Market,Lajpat Nagar,Delhi,3449.0,2587,25.0 ,0
255,255,MedRooms  323 Mahipalpur,"Road No.-6, Mahipalpur, Road No 6",Delhi,1399.0,1049,25.0 ,1
256,256,MedRooms Homes 291 Dwarka Sector 19,Dwarka,Delhi,1999.0,1499,25.0 ,4
257,257,MedRooms Premium 531 Green Park 2,Green Park,Delhi,3799.0,2849,25.0 ,1
258,258,MedRooms  461 Kalkaji F Block,Kalkji Main Road,Delhi,2799.0,2099,25.0 ,5
259,259,MedRooms  163 Rohini Near M2K,Main Road Naharpur Village,Delhi,2649.0,1987,25.0 ,1
260,260,MedRooms Homes 558 Chattarpur Near Tivoli,"Next To Primary School, Satbari Chattarpur",Delhi,2149.0,1612,25.0 ,5
261,261,MedRooms Premium 261 Karol Bagh Metro Station 3,Karol Bagh,Delhi,2749.0,2062,25.0 ,2
262,262,MedRooms Homes 367 Greater Kailash M Block Market 2,New Delhi,Delhi,2649.0,1987,25.0 ,1
263,263,MedRooms Premium 029 Siri Fort Road,Sadiq Nagar,Delhi,4099.0,3074,25.0 ,2
264,264,MedRooms  152 Karol Bagh Bikanerwala,"Gurudwara Road, Karol Bagh",Delhi,1849.0,1387,25.0 ,2
265,265,MedRooms  312 Near New Delhi Railway Station,Opp. Shiela Cinema,Delhi,1099.0,824,25.0 ,0
266,266,MedRooms Homes 460 GK 2 Main Road,Greater Kailash II,Delhi,2999.0,2249,25.0 ,0
267,267,MedRooms  138 Vasant Kunj 1,Masoodpur Vasant Kunj,Delhi,2399.0,1799,25.0 ,4
268,268,MedRooms  433 Jangpura,"Masjid Road, Jangpura Bhogal",Delhi,1749.0,1312,25.0 ,4
269,269,MedRooms Premium 086 Karol Bagh Metro,Karol Bagh,Delhi,1849.0,1387,25.0 ,0
270,270,MedRooms  674 Karol Bagh Saraswati Marg 2,"Karol Bagh, New Delhi",Delhi,1499.0,1124,25.0 ,0
271,271,MedRooms  348 Near Mahipalpur Bypass,"Road No 6, Mahipalpur, Mahipalpur, International Airport Zone",Delhi,1949.0,1462,25.0 ,3
272,272,MedRooms  358 Near Jasola Sports Complex,Jasola,Delhi,1649.0,1237,25.0 ,4
273,273,MedRooms  611 Main Bazaar 1575 Paharganj,"Main Bazar, Paharganj",Delhi,1399.0,1049,25.0 ,0
274,274,MedRooms  337 Arya Nagar Paharganj,D.B. Gupta Road,Delhi,1549.0,1162,25.0 ,4
275,275,MedRooms  075 Fortis Vasant Kunj,Vasant Kunj,Delhi,2049.0,1537,25.0 ,0
276,276,MedRooms Premium 240 Paharganj Near NDLS,Pahar Ganj,Delhi,2449.0,1837,25.0 ,3
277,277,MedRooms  045 Connaught Place G Block,Connaught Place,Delhi,4449.0,3337,25.0 ,3
278,278,MedRooms  090 CR Park Outer Ring Road,CR Park,Delhi,1899.0,1424,25.0 ,5
279,279,MedRooms Homes 310 Shivalik Road Malviya Nagar,Near Aurobindo College,Delhi,2349.0,1762,25.0 ,0
280,280,MedRooms  104 Paharganj Railway Station,Pahar Ganj,Delhi,1349.0,1012,25.0 ,4
281,281,MedRooms  677 Kamla Nagar,Kamla Nagar,Delhi,2099.0,1574,25.0 ,5
282,282,MedRooms  306 Karol Bagh 7A/39,Channa Market,Delhi,1899.0,1424,25.0 ,0
283,283,MedRooms  493 Krishna Gali Near NDLS,"Krishna Gali, Ghee Mandi, Near New Delhi Railway Station Paharganj",Delhi,1299.0,974,25.0 ,2
284,284,MedRooms  125 Pitampura I,Pitampura,Delhi,3199.0,2399,25.0 ,5
285,285,MedRooms Premium 083 Karol Bagh Metro Station,Karol Bagh,Delhi,1999.0,1499,25.0 ,2
286,286,MedRooms  316 Kalkaji M Block,"M Block, Kalkaji",Delhi,2599.0,1949,25.0 ,3
287,287,MedRooms Homes 325 AIIMS,Arjun Nagar,Delhi,1999.0,1499,25.0 ,2
288,288,MedRooms  040 AIIMS,Opposite AIIMS Trauma Centre,Delhi,2799.0,2099,25.0 ,0
289,289,MedRooms Premium 473 International Airport Main Road,"NH8, Mahipalpur",Delhi,3299.0,2474,25.0 ,0
290,290,MedRooms  368 Block 11A Channa Market Karol Bagh,"W.E.A, Channa Market, Karol Bagh",Delhi,1549.0,1162,25.0 ,3
291,291,MedRooms Premium 603 Red Fort,"Opposite Happy School, Daryaganj",Delhi,2399.0,1799,25.0 ,4
292,292,MedRooms  340 Hazrat Nizamuddin Railway Station,Jangpura B,Delhi,1699.0,1274,25.0 ,0
293,293,MedRooms Homes 441 Janakpuri West Metro Station,Opposite Savitri Market,Delhi,2099.0,1574,25.0 ,4
294,294,MedRooms Premium 068 Karol Bagh,Near By Karol Bagh Police Station / HDFC bank,Delhi,2049.0,1537,25.0 ,4
295,295,MedRooms  406 Railway Station Paharganj 4,Arakashan Road,Delhi,1399.0,1049,25.0 ,3
296,296,MedRooms Homes 101 GK N Block Market,"Greater Kailash-1, New Delhi",Delhi,2449.0,1837,25.0 ,2
297,297,MedRooms  293 Jhandewalan Metro Station 3,Karol Bagh,Delhi,1349.0,1012,25.0 ,5
298,298,MedRooms Premium 019 Dwarka Near Airport,"Aditya Enclave, Dwarka",Delhi,2049.0,1537,25.0 ,0
299,299,MedRooms  542 Bhogal Jangpura,"Church Road, Jungpura, Bhogal",Delhi,1299.0,974,25.0 ,2
300,300,MedRooms  552 GK2 M Block Market Extension,Greater Kailash-2,Delhi,1999.0,1499,25.0 ,4
301,301,MedRooms  381 Kailash Colony Metro 2,East of Kailash,Delhi,2549.0,1912,25.0 ,4
302,302,MedRooms  264 Rajouri Garden Metro Station 2,Rajouri Garden,Delhi,2799.0,2099,25.0 ,1
303,303,MedRooms Premium 458 GT Karnal Road,Alipur,Delhi,3599.0,2699,25.0 ,4
304,304,MedRooms  597 Hari Mandir Gali Paharganj,Gali Hari Mandir,Delhi,1199.0,899,25.0 ,3
305,305,MedRooms  385 Karol Bagh 12A/24,"Saraswati Marg, West Extension Area, Karol Bagh",Delhi,1799.0,1349,25.0 ,5
306,306,MedRooms Homes 369 South Extension 1,South Extension 1,Delhi,2299.0,1724,25.0 ,4
307,307,MedRooms Premium 581 Karol Bag Pusa Road,"Gurudwara Road, Opposite Jessa Ram Hospital",Delhi,4149.0,3112,25.0 ,0
308,308,MedRooms  548 New Delhi Junction,"Arakashan Road, Paharganj",Delhi,1599.0,1199,25.0 ,4
309,309,MedRooms  288 Dwarka Sector 12 City Centre,Dwarka,Delhi,2349.0,1762,25.0 ,2
310,310,MedRooms Premium 155 Safdarjung,Green Park Main,Delhi,3699.0,2774,25.0 ,5
311,311,MedRooms  572 DB Gupta Road Karol Bagh 2,"D.B. Gupta Road, Karol Bagh",Delhi,1399.0,1049,25.0 ,2
312,312,MedRooms  562 Pitampura Madhuban Chowk,Pitampura,Delhi,2499.0,1874,25.0 ,2
313,313,MedRooms  258 Karol Bagh Metro Station 4,Karol Bagh,Delhi,1399.0,1049,25.0 ,5
314,314,MedRooms Premium 687 Naraina Industrial Area,Naraina Vihar,Delhi,3199.0,2399,25.0 ,1
315,315,MedRooms  168 Green Park,Hauz Khas,Delhi,3549.0,2662,25.0 ,1
316,316,MedRooms  179 Kashmere Gate,Kashmere Gate,Delhi,1949.0,1462,25.0 ,4
317,317,MedRooms Premium 172 Laxmi Nagar,Laxmi Nagar,Delhi,2549.0,1912,25.0 ,3
318,318,MedRooms  523 Karol Bagh WEA Saraswati Marg 4/39,"Saraswati Marg, Karol Bagh",Delhi,1049.0,787,25.0 ,1
319,319,MedRooms  259 Rajguru Road Paharganj,Paharganj,Delhi,1499.0,1124,25.0 ,3
320,320,MedRooms Premium 594 Malviya Nagar A Block,Shivalik Road,Delhi,3549.0,2662,25.0 ,1
321,321,MedRooms Homes 446 Kailash Colony Main Market,Kailash Colony,Delhi,2099.0,1574,25.0 ,2
322,322,MedRooms  096 Vasant Kunj 2,New Delhi,Delhi,2299.0,1724,25.0 ,2
323,323,MedRooms Premium 335 Model Town Delhi,Bhama Shah Marg,Delhi,,3549, ,1
324,324,MedRooms  490 Jantar Mantar Delhi,Jai Singh Road,Delhi,2999.0,2249,25.0 ,2
325,325,MedRooms  188 Safdarjung Enclave,Safdarjung Enclave,Delhi,3649.0,2737,25.0 ,1
326,326,MedRooms Premium 346 Connaught Place 2,Connaught Place,Delhi,2599.0,1949,25.0 ,4
327,327,MedRooms  167 Safdarjung Extension,Safdarjung,Delhi,1599.0,1199,25.0 ,0
328,328,MedRooms  222 Karol Bagh Metro Station 3,Karol Bagh,Delhi,1949.0,1462,25.0 ,5
329,329,MedRooms  398 South Extension 2,South Extension-ll,Delhi,2299.0,1724,25.0 ,3
330,330,MedRooms  516 Shakti Vihar Pitampura,Pitampura,Delhi,2249.0,1687,25.0 ,3
