,ID,ROOM NAME,LOCALITY,REGION,OLD PRICE,ratings
168,263,MedRooms Premium 029 Siri Fort Road,Sadiq Nagar,Delhi,4099.0,2
169,206,MedRooms  314 10174/1 Gurudwara Road Karol Bagh,Karol Bagh,Delhi,1399.0,2
170,48,MedRooms  486 IGI Airport Near Main Road,"Near Prem Motor Showroom, Adjoining Vasantkunj Road",Delhi,1599.0,2
171,311,MedRooms  572 DB Gupta Road Karol Bagh 2,"D.B. Gupta Road, Karol Bagh",Delhi,1399.0,2
172,27,MedRooms Premium 292 Lajpat Nagar Main Road,Lajpat Nagar 4,Delhi,4299.0,2
173,119,MedRooms Flagship 551 Karol Bagh,"Next to Baptist Church,D.B Gupta Road, Near Police Station, Karol Bagh",Delhi,3349.0,2
174,58,MedRooms  599 Rajguru Road Paharganj 2,"Rajguru Road, Chuna Mandi",Delhi,1149.0,2
175,287,MedRooms Homes 325 AIIMS,Arjun Nagar,Delhi,1999.0,2
176,62,MedRooms Premium 143 Rajouri Garden Janta Market,Rajouri Garden,Delhi,3199.0,2
177,63,MedRooms  565 Airport Travellers Delight,"Street No.7, Near IGI Airport, Mahipalpur",Delhi,2699.0,2
178,285,MedRooms Premium 083 Karol Bagh Metro Station,Karol Bagh,Delhi,1999.0,2
179,57,MedRooms  567 Paharganj Near RK Ashram Metro,Near R.K. Ashram Metro Station,Delhi,1949.0,2
180,164,MedRooms  014 New Friends Colony Crossroad,CV Raman Marg,Delhi,2249.0,2
181,221,MedRooms  265 Balaji Mandir Karol Bagh,Karol Bagh,Delhi,1799.0,2
182,216,MedRooms  147 Karol Bagh 14A/7,Karol Bagh,Delhi,2399.0,2
183,204,MedRooms  530 Krishna Gali Near NDLS Gate 1,"Near New Delhi Railway Station, Paharganj",Delhi,1299.0,2
184,296,MedRooms Homes 101 GK N Block Market,"Greater Kailash-1, New Delhi",Delhi,2449.0,2
185,198,MedRooms  313 Channa Market 14A/4 Karol Bagh,Karol Bagh,Delhi,2049.0,2
186,155,MedRooms  205 Dwarka Sector 12 Metro Station,Dwarka,Delhi,3399.0,2
187,136,MedRooms Premium 081 Domestic Airport Delhi,"Khasara No.395, Vasant Kunj Road, Mahipalpur",Delhi,3299.0,2
188,134,MedRooms  039 Near Qutub Road Arya Nagar Paharganj,Paharganj,Delhi,1099.0,2
189,159,MedRooms  219 Grace Church NFC,Kirokli,Delhi,2649.0,2
190,133,MedRooms Premium 404 International Airport Terminal 3 Extension,"A Block, Mahipalpur Extension, NH8, New",Delhi,3549.0,2
191,132,MedRooms  124 Kirti Nagar,Kirti Nagar,Delhi,1549.0,2
192,207,MedRooms  653 Near Kailash Colony Metro,Kailash Colony,Delhi,2749.0,2
193,177,MedRooms  204 Rajendra Place Metro Station,East Patel Nagar,Delhi,2299.0,2
194,184,MedRooms Homes 456 Rani Bagh,Rani Bagh,Delhi,1799.0,2
195,179,MedRooms  263 PVR Vikas Puri,Vikas Puri,Delhi,2549.0,2
196,312,MedRooms  562 Pitampura Madhuban Chowk,Pitampura,Delhi,2499.0,2
197,24,MedRooms Premium 207 Greater Kailash 1,Greater Kailash 1,Delhi,4799.0,2
198,44,MedRooms  588 DB Gupta Road Near Flyover,Dariba Pan,Delhi,1199.0,2
199,236,MedRooms  629 New Rohtak Road Karol Bagh,"Rohtak Road, Karol Bagh",Delhi,1449.0,2
200,29,MedRooms  098 South Delhi,"Opposite Karnataka Bank, Kalkaji",Delhi,2149.0,2
201,261,MedRooms Premium 261 Karol Bagh Metro Station 3,Karol Bagh,Delhi,2749.0,2
202,76,MedRooms  358 Near Jasola Sports Complex,Jasola,Delhi,1649.0,2
203,80,MedRooms  038 Jamia River View,Jamia Nagar,Delhi,1399.0,2
204,83,MedRooms Premium 123 Hauz Khas,Safdarjung Enclave,Delhi,3649.0,2
205,84,MedRooms  115 Main Bazar Paharganj,Near Imperial Cinema,Delhi,1249.0,2
206,86,MedRooms Homes 375 South Extension 1 H Block,South Extension - 1,Delhi,2249.0,2
207,264,MedRooms  152 Karol Bagh Bikanerwala,"Gurudwara Road, Karol Bagh",Delhi,1849.0,2
208,12,MedRooms Homes 459 New Friends Colony 2,"Second Floor (With Elevator), New Friends Colony ",Delhi,3699.0,2
209,42,MedRooms  215 Gangaram Hospital,Old Rajendra Nagar,Delhi,2649.0,2
210,322,MedRooms  096 Vasant Kunj 2,New Delhi,Delhi,2299.0,2
211,245,MedRooms  641 Sector 7 Palam Extension,"Sector 7, Near Shree Makhan Sweet, Ramphal Chowk",Delhi,1849.0,2
212,10,MedRooms  010 Karol Bagh 1078,"Karol Bagh, New Delhi",Delhi,1699.0,2
213,324,MedRooms  490 Jantar Mantar Delhi,Jai Singh Road,Delhi,2999.0,2
214,321,MedRooms Homes 446 Kailash Colony Main Market,Kailash Colony,Delhi,2099.0,2
215,235,MedRooms Premium 008 IGI Airport Link Road,"Mahipalpur, NH -8, Near IGI Airport, Delhi Gurgaon Expy, Block RZ, Mahipalpur Village",Delhi,3699.0,2
216,66,MedRooms  350 Delhi GateÂ ,Darya Ganj,Delhi,2499.0,2
217,299,MedRooms  542 Bhogal Jangpura,"Church Road, Jungpura, Bhogal",Delhi,1299.0,2
218,115,MedRooms Premium 336 Resort International Airport Delhi,Kapashera,Delhi,5799.0,2
219,36,MedRooms  690 Okhla Near Fortis Hospital,"Jamia Nagar, Okhla",Delhi,2499.0,2
220,309,MedRooms  288 Dwarka Sector 12 City Centre,Dwarka,Delhi,2349.0,2
221,47,MedRooms  133 East of Kailash Extension,Opp Sapna Cinema,Delhi,2549.0,2
222,38,MedRooms Premium 177 Defence Colony,Defence Colony,Delhi,3099.0,2
223,283,MedRooms  493 Krishna Gali Near NDLS,"Krishna Gali, Ghee Mandi, Near New Delhi Railway Station Paharganj",Delhi,1299.0,2
224,229,MedRooms Premium 234 Paschim Vihar,Paschim Vihar,Delhi,3549.0,2
225,116,MedRooms  592 Deer Park,SFE,Delhi,3299.0,2
226,13,MedRooms Premium 033 New Friends Colony,CV Raman Marg,Delhi,3149.0,2
227,187,MedRooms Homes 438 Janakpuri,Janak Puri,Delhi,1649.0,1
228,218,MedRooms  343 Main Bazar Paharganj 4350,"Kaseru Walan, Paharganj",Delhi,1249.0,1
229,237,MedRooms  319 IGI Airport Near Fun N Food Village,"Kapashera Road, Bijwasan",Delhi,2199.0,1
230,127,MedRooms  498 South Ex Market,"C Block, South Extension 1",Delhi,2399.0,1
231,220,MedRooms  226 Near Jhandewalan Metro 1,Karol Bagh,Delhi,1599.0,1
232,106,MedRooms Flagship 500 New Friends Colony,"Plot no. A-44, A Block, New Friends Colony, Delhi",Delhi,3899.0,1
233,165,MedRooms  560 Vasant Vihar 2,Rao Tula Ram Marg,Delhi,3099.0,1
234,259,MedRooms  163 Rohini Near M2K,Main Road Naharpur Village,Delhi,2649.0,1
235,59,MedRooms  300 IGI Airport 3,"Behind Prem Maruti Showroom, Mahipalpur",Delhi,1749.0,1
236,161,MedRooms  365 Indra Gandhi Airport Main Road,"Next to Hotel Radisson, Near IGI Airport, Rangpuri",Delhi,2599.0,1
237,162,MedRooms  088 East Patel Nagar,Near Metro Pillar No.161,Delhi,2449.0,1
238,110,MedRooms Premium 526 Wazirpur Industrial Area,"Phase 2, Ashok Vihar, New Delhi",Delhi,6099.0,1
239,129,MedRooms  010 Karol Bagh 1078,"Karol Bagh, New Delhi",Delhi,1699.0,1
240,23,MedRooms  183 Opp IGI Airport Main Road,"N.H. 8, Near IGI Airport Road No. 1, Mahipalpur Extension , Mahipalpur",Delhi,3449.0,1
241,78,MedRooms Homes 678 Jangpura Birbal Road,Jangpura Extension,Delhi,1699.0,1
242,183,MedRooms  057 Dwarka Sector 19,Dwarka,Delhi,1649.0,1
243,262,MedRooms Homes 367 Greater Kailash M Block Market 2,New Delhi,Delhi,2649.0,1
244,249,MedRooms  502 Ramphal Chowk Sector 7,"Ramphal Chowk, Sector 7 Dwarka",Delhi,1649.0,1
245,232,MedRooms  228 Near RK Ashram Metro Station 2,Paharganj,Delhi,1499.0,1
246,101,MedRooms  578 Karol Bagh 16/7 Arya Samaj Road,"Arya Samaj Road, Opposite Satbhrawan School",Delhi,1349.0,1
247,73,MedRooms  361 Paharganj Near Darbar Sweets,Pahar Ganj,Delhi,1499.0,1
248,213,MedRooms Premium 141 Anand Vihar 2,Near Karkardooma Metro Station,Delhi,3549.0,1
249,257,MedRooms Premium 531 Green Park 2,Green Park,Delhi,3799.0,1
250,141,MedRooms  190 Opp IGI Airport,"NH 8, Near IGI Airport Road No. 1, Mahipalpur Extension",Delhi,3749.0,1
251,255,MedRooms  323 Mahipalpur,"Road No.-6, Mahipalpur, Road No 6",Delhi,1399.0,1
252,117,MedRooms  698 Paharganj NDLS,"Arakashan Road,Pahargankj",Delhi,2049.0,1
253,107,MedRooms Flagship 494 East of Kailash,"Plot no. E-301, E Block, East of Kailash, Delhi",Delhi,3699.0,1
254,211,MedRooms  574 Near Kirti Nagar,Near Kirti Nagar Police Station,Delhi,1949.0,1
255,35,MedRooms  006 New Friends Colony,Near Bank of Baroda,Delhi,2049.0,1
256,201,MedRooms Premium 546 Green Park Metro,Near Green Park Metro,Delhi,2999.0,1
257,33,MedRooms  128 Paschim Vihar District Park,Bhera Enclave,Delhi,2449.0,1
258,147,MedRooms  028 Friends Hospital NFC,Maharani Bagh,Delhi,2299.0,1
259,158,MedRooms  321 Near RK Ashram Metro Station 3,Paharganj,Delhi,1349.0,1
260,192,MedRooms Premium 559 Connaught Place Travellers Delight,Connaught Circus,Delhi,5999.0,1
261,32,MedRooms  195 Patel Nagar Metro Station,East Patel Nagar,Delhi,2549.0,1
262,194,MedRooms  216 Ministry of Rural Development Delhi,East Patel Nagar,Delhi,2299.0,1
263,323,MedRooms Premium 335 Model Town Delhi,Bhama Shah Marg,Delhi,,1
264,196,MedRooms  271 Near Hanuman Statue Karol Bagh,Karol Bagh,Delhi,1599.0,1
265,19,MedRooms  080 Executive IGI Airport,"Mahipalpur Extn, Near Airport, National Highway -8",Delhi,3249.0,1
266,5,MedRooms  658 Nehru Place 1,"E Block, East Of Kailash",Delhi,1799.0,1
267,149,MedRooms Premium 510 International Airport Terminal 3,Opposite Kapashera Police Station Kapashera,Delhi,3349.0,1
268,122,MedRooms  591 Hauz Khas Village,SDA,Delhi,3249.0,1
269,4,MedRooms Premium 055 New Friends Colony Ring Road,CV Raman Marg,Delhi,3899.0,1
270,178,MedRooms  518 ZION Church Patel Nagar,East Patel nagar,Delhi,2149.0,1
271,325,MedRooms  188 Safdarjung Enclave,Safdarjung Enclave,Delhi,3649.0,1
272,315,MedRooms  168 Green Park,Hauz Khas,Delhi,3549.0,1
273,52,MedRooms  270 Nizamuddin Railway Station,Jangpura,Delhi,3599.0,1
274,31,MedRooms  616 NDLS Gate Number 2,Desh Bandhu Gupta Road,Delhi,1849.0,1
275,318,MedRooms  523 Karol Bagh WEA Saraswati Marg 4/39,"Saraswati Marg, Karol Bagh",Delhi,1049.0,1
276,26,MedRooms  680 Jasola Pocket 1,Jasola Vihar,Delhi,3499.0,1
277,314,MedRooms Premium 687 Naraina Industrial Area,Naraina Vihar,Delhi,3199.0,1
278,168,MedRooms  253 New Friends Colony 2,New Friends colony,Delhi,3849.0,1
279,171,MedRooms Homes 275 Saket J Block,Saket,Delhi,3399.0,1
280,302,MedRooms  264 Rajouri Garden Metro Station 2,Rajouri Garden,Delhi,2799.0,1
281,20,MedRooms Premium 182 Siri Fort Sports Complex,Anand Lok,Delhi,4749.0,1
282,320,MedRooms Premium 594 Malviya Nagar A Block,Shivalik Road,Delhi,3549.0,1
283,275,MedRooms  075 Fortis Vasant Kunj,Vasant Kunj,Delhi,2049.0,0
284,270,MedRooms  674 Karol Bagh Saraswati Marg 2,"Karol Bagh, New Delhi",Delhi,1499.0,0
285,273,MedRooms  611 Main Bazaar 1575 Paharganj,"Main Bazar, Paharganj",Delhi,1399.0,0
286,214,MedRooms  209 Karol Bagh 13A/22,Karol Bagh,Delhi,2249.0,0
287,56,MedRooms  272 Delhi English School Sector 21 Dwarka,Dwarka Sector 23,Delhi,2049.0,0
288,288,MedRooms  040 AIIMS,Opposite AIIMS Trauma Centre,Delhi,2799.0,0
289,289,MedRooms Premium 473 International Airport Main Road,"NH8, Mahipalpur",Delhi,3299.0,0
290,53,MedRooms  089 Kalkaji,Chittaranjan Park,Delhi,2749.0,0
291,79,MedRooms Apartments 561 Ramphal Chowk,"Palam Extension, Sector 7, Near Gold's Gym",Delhi,1899.0,0
292,49,MedRooms  602 Chandi Wali Gali Paharganj,Near New Delhi Railway Station,Delhi,1249.0,0
293,190,MedRooms  351 Saraswati Marg Karol Bagh,Saraswati Marg,Delhi,1699.0,0
294,89,MedRooms  136 Karol Bagh 5/25,Karolbagh,Delhi,1599.0,0
295,269,MedRooms Premium 086 Karol Bagh Metro,Karol Bagh,Delhi,1849.0,0
296,266,MedRooms Homes 460 GK 2 Main Road,Greater Kailash II,Delhi,2999.0,0
297,298,MedRooms Premium 019 Dwarka Near Airport,"Aditya Enclave, Dwarka",Delhi,2049.0,0
298,265,MedRooms  312 Near New Delhi Railway Station,Opp. Shiela Cinema,Delhi,1099.0,0
299,160,MedRooms  170 Shadipur Metro Station,West Patel Nagar,Delhi,2399.0,0
300,307,MedRooms Premium 581 Karol Bag Pusa Road,"Gurudwara Road, Opposite Jessa Ram Hospital",Delhi,4149.0,0
301,191,MedRooms Homes 501 Vasant Kunj Near Fortis,Shanti Kunj,Delhi,1799.0,0
302,93,MedRooms Premium 672 Paharganj Police Station,"Street No.1, Multani Dhanda, Paharganj",Delhi,1949.0,0
303,67,MedRooms Premium 106 Paharganj,Paharganj,Delhi,2349.0,0
304,279,MedRooms Homes 310 Shivalik Road Malviya Nagar,Near Aurobindo College,Delhi,2349.0,0
305,71,MedRooms  111 Paharganj 54,Paharganj,Delhi,1349.0,0
306,254,MedRooms  217 Lajpat Nagar Market,Lajpat Nagar,Delhi,3449.0,0
307,143,MedRooms  540 Near Pitampura Metro,Dakshini Pitampura,Delhi,3499.0,0
308,212,MedRooms  342 Near RK Ashram Metro Station 4,"Main Bazaar, Main Bazar Road, Paharganj",Delhi,1099.0,0
309,188,MedRooms Premium 050 Jasola DAV,Jasola,Delhi,2299.0,0
310,248,MedRooms  176 Defence Colony A Block,Defence colony,Delhi,2549.0,0
311,128,MedRooms Premium 608 GK2 M Block Market,"Ground Floor, Greater Kailash II, Road No. 10, Near M Block Market",Delhi,2749.0,0
312,100,MedRooms  173 Paharganj Qutub Road,Ram Nagar,Delhi,1449.0,0
313,173,MedRooms  145 Paschim Vihar,Rohtak Road,Delhi,3049.0,0
314,18,MedRooms  171 IGI Airport NH8,"National Highway 8, Near IGI Domestic Airport, Mahipalpur",Delhi,3749.0,0
315,131,MedRooms  091 WEA Karol Bagh,Karol Bagh,Delhi,1999.0,0
316,174,MedRooms  249 Nehru Place Flyover,Greater Kailash 1,Delhi,3599.0,0
317,111,MedRooms  610 Green Park Extension,Hauz Khas Village,Delhi,4999.0,0
318,126,MedRooms  354 GK2 M Block Market,"E Block,Greater Kailash II",Delhi,2749.0,0
319,9,MedRooms Premium 241 Patel Nagar Metro Station,East Patel Nagar,Delhi,4849.0,0
320,222,MedRooms  255 Karol Bagh Saraswati Marg,Karol Bagh,Delhi,1249.0,0
321,7,MedRooms  632 Kalkaji Mandir,Kalkaji,Delhi,1799.0,0
322,223,MedRooms  274 Dwarka Sector 7,"Ramphal Chowk, Dwarka",Delhi,1949.0,0
323,224,MedRooms  445 Saket Metro,Saiyad ul Ajaib,Delhi,2099.0,0
324,3,MedRooms Flagship 513 Delhi Airport,"A Block,Mahipalpur Extension",Delhi,1999.0,0
325,327,MedRooms  167 Safdarjung Extension,Safdarjung,Delhi,1599.0,0
326,169,MedRooms  169 Near DPS Vasantkunj,Vasant Kunj,Delhi,2099.0,0
327,282,MedRooms  306 Karol Bagh 7A/39,Channa Market,Delhi,1899.0,0
328,166,MedRooms Homes 520 GK 1 M Block Market,Greater Kailash 1,Delhi,3399.0,0
329,292,MedRooms  340 Hazrat Nizamuddin Railway Station,Jangpura B,Delhi,1699.0,0
330,228,MedRooms Premium 334 Naraina,Naraina Vihar,Delhi,3799.0,0
